1,4693311.65,7511835.095,626.053,trotuar
2,4693305.539,7511827.158,626.014,trotuar
3,4693303.536,7511824.938,625.981,trotuar
4,4693302.324,7511823.984,625.986,trotuar
5,4693303.134,7511823.051,625.987,pusetFeekkal
6,4693301.002,7511823.183,626.005,trotuar
7,4693300.12,7511822.782,625.994,trotuar
8,4693299.413,7511822.441,626.004,trotuar
9,4693297.565,7511821.771,625.984,trotuar
10,4693291.923,7511819.577,625.996,trotuar
11,4693273.711,7511809.331,625.869,trotuar
12,4693273.496,7511809.213,625.827,asfallt
13,4693262.024,7511805.833,625.67,asfallt
14,4693261.812,7511805.963,625.806,rrehtoj
15,4693256.74,7511812.978,625.756,rrehtoj
16,4693246.428,7511827.24,625.712,rrehtoj
17,4693245.525,7511828.381,625.711,rrehtoj
18,4693243.481,7511830.495,625.716,rrehtoj
19,4693240.996,7511832.286,625.744,rrehtoj
20,4693238.514,7511832.979,625.731,rrehtoj
21,4693237.791,7511833.803,625.794,rrehtoj
22,4693252.513,7511841.785,625.822,rrehtoj
23,4693252.517,7511841.823,625.78,muri
24,4693255.398,7511837.292,626.155,muri
25,4693255.685,7511836.451,625.725,
26,4693270.762,7511812.656,625.747,
27,4693270.984,7511812.815,626.208,muri
28,4693273.398,7511811.637,625.92,
29,4693279.095,7511823.733,625.995,
30,4693270.974,7511819.497,625.984,
31,4693268.181,7511817.689,626.016,
32,4693287.715,7511830.06,626.017,
33,4693291.781,7511832.854,625.971,
34,4693297.363,7511838.337,625.938,
35,4693308.14,7511844.939,626.092,
36,4693312.702,7511848.859,626.088,
37,4693314.721,7511849.927,625.927,trotuar
38,4693316.01,7511849.955,625.93,shtylElektrike
39,4693316.825,7511850.682,625.932,trotuar
40,4693316.948,7511850.823,625.831,asfallt
41,4693314.196,7511857.907,625.819,asfallt
42,4693314.038,7511857.88,625.877,trotuar
43,4693312.288,7511857.121,625.912,trotuar
44,4693310.215,7511856.588,626.073,
45,4693309.431,7511856.3,626.067,
46,4693305.54,7511874.672,625.817,asfallt
47,4693305.521,7511874.644,625.898,trotuar
48,4693303.905,7511873.637,625.933,trotuar
49,4693303.391,7511873.325,625.859,
50,4693300.944,7511872.906,625.893,
51,4693298.279,7511879.654,625.655,shtylElektrike
52,4693303.397,7511879.714,625.787,pusetFeekkal
53,4693297.978,7511883.631,625.88,perdhese
54,4693301.124,7511884.638,625.75,asfallt
55,4693300.836,7511884.37,625.786,asfallt
56,4693300.783,7511884.318,625.864,trotuar
57,4693298.866,7511883.295,625.868,trotuar
58,4693303.091,7511870.654,625.753,
59,4693301.762,7511870.125,626.113,
